candidate_name,party_name,storkreds,query_used,search_engine,query_phase,result_title,result_snippet,profile_url,profile_handle,handle_score,name_score,party_score,context_score,total_score,status
Patrick Bryhl,Danmarksdemokraterne - Inger Støjberg,Sydjyllands Storkreds,"site:tiktok.com ""@patrick.bryhl""",ddg,4,Kvinfos Vanvid: Debat om Vejarbejde i Danmark | TikTok,"Patrick Culmsee Bryhl var forleden til Partilederdebat og slå et slag for, at ikke alle passer ind i statens kassetænkning, hvad der angår skoler.",https://www.tiktok.com/@ddungdom,ddungdom,0,25,0,0,25,manual_review
Peter Skaarup,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds,"site:tiktok.com ""@peterskaarup""",ddg,1,9 Hurtige Spørgsmål med Inger Støjberg | TikTok,Find ud af præcis dét og andre spændene og sjove ting i videoen her #ingerstøjberg #ddungdom #danmarksdemokraterne #christiansborg #politik # peterskaarup .,https://www.tiktok.com/@ddungdom,ddungdom,0,25,15,0,40,manual_review
Betina Kastbjerg,Danmarksdemokraterne - Inger Støjberg,Vestjyllands Storkreds,"site:tiktok.com ""@betinakastbjerg""",ddg,1,9 Hurtige Spørgsmål med Inger Støjberg | TikTok,"En hel stribe sjove og mindeværdige klip, som vi selv synes er helt geniale. Se med – du vil ikke gå glip af det! @kristofferstorm.ep @ betinakastbjerg #danmarksdemokraterne #landsmøde...",https://www.tiktok.com/@ddungdom,ddungdom,0,25,15,0,40,manual_review
Rasmus Bjergegaard,Det Konservative Folkeparti,Københavns Storkreds,"site:tiktok.com ""Rasmus Bjergegaard""",ddg,1,Encouraging Friends to Vote in Denmark's Elections | TikTok,"I met with my friend Rasmus Bjergegaard to tell him about voting and make sure he knows how to vote. I think it worked. He knew that eligible votes are over 18 and: - A Danish, Nordic...",https://www.tiktok.com/@derekhartmandk,derekhartmandk,0,25,8,0,33,manual_review
Emil Moselund,Radikale Venstre,Københavns Storkreds,"site:tiktok.com ""Emil Moselund""",ddg,1,Unboxing My Voting Card for Denmark's Elections | TikTok,I followed his instructions closely and met @ Emil Moselund from Copenhagen’s municipal council to talk about the Danish Municipal and Regional elections on Tuesday 18 November.,https://www.tiktok.com/@derekhartmandk,derekhartmandk,0,25,8,0,33,manual_review
Henrik Brodersen,Dansk Folkeparti,Sjællands Storkreds,"site:tiktok.com ""Henrik Brodersen""",ddg,2,"Dansk Folkeparti vil sænke fødevaremomsen, så danskerne... | TikTok",Slagelse har fået ny borgmester: Henrik Brodersen fra Dansk Folkeparti. Det blå flertal står bag ham – nu skal der ryddes op og sættes fokus på almindelige borgere.,https://www.tiktok.com/@dfnyheder,dfnyheder,0,25,15,0,40,manual_review
Peter Kofod,Dansk Folkeparti,Sydjyllands Storkreds,"site:tiktok.com ""@peterkofod""",ddg,1,"Dansk Folkeparti vil sænke fødevaremomsen, så danskerne... | TikTok","Priserne skal ned, så almindelige mennesker igen har råd til en simpel portion kødsovs. #madsdf #danskfolkeparti #foryou #dkpol # peterkofod .",https://www.tiktok.com/@dfnyheder,dfnyheder,0,25,15,0,40,manual_review
Mona Juul,Det Konservative Folkeparti,Østjyllands Storkreds,"site:tiktok.com ""@monajuul""",ddg,1,Stemmeseddel for Mona Juul - en risiko for Mette Frederiksen? | TikTok,En stemme på Mona Juul risikerer at blive en stemme på Mette Frederiksen. #detkonservativefolkeparti # monajuul #mettefrederiksen #dkpol #foryou.,https://www.tiktok.com/@dfnyheder,dfnyheder,0,25,15,0,40,manual_review
Ellen Emilie,Moderaterne,Københavns Storkreds,"site:tiktok.com ""Ellen Emilie""",ddg,1,Ellen Emilie (@ellenemilie_) | TikTok,«#barbie #patriarchy #copenhagen » от автора Ellen Emilie с композицией «original sound» (исполнитель Ellen Emilie ).,https://www.tiktok.com/@ellenemilie_,ellenemilie_,55,25,8,0,88,high_confidence
Peder Hvelplund,Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds,"site:tiktok.com ""Peder Hvelplund""",ddg,2,Ellen Emilie (@ellenemilie_) | TikTok,«Første afsnit er ude Tak til @madsolsen og @sf_socialistisk_folkeparti @torsten.gejl og @alternativet_ Peder Hvelplund og @enhedslisten For at være med Glædelig...,https://www.tiktok.com/@ellenemilie_,ellenemilie_,0,25,15,0,40,manual_review
Annie Hagel,Enhedslisten - De Rød-Grønne,Nordsjællands Storkreds,"site:tiktok.com ""Annie Hagel""",ddg,2,Enhedslisten Midtjylland (@enhedslisten.midt) | TikTok,"Annie Hagel , medlem af Hovedstadens Regionsråd og Danske Regioners Sundhedsudvalg @Enhedslisten #enhedslisten #velfærd #vælgvelfærd #velfærdssamfund #sundhed...",https://www.tiktok.com/@enhedslisten.midt,enhedslisten.midt,0,25,15,0,40,manual_review
